calendarDate,Year,Month,MonthName,Quarter,Day,raceTime5K,raceTime10K,raceTimeHalf,raceTimeMarathon,raceTime5K_timedelta,raceTime10K_timedelta,raceTimeHalf_timedelta,raceTimeMarathon_timedelta
2023-12-04,2023,12,December,4,4,1233,2677,6080,13371,00:20:33,00:44:37,01:41:20,03:42:51
2023-12-05,2023,12,December,4,5,1304,2736,6063,13264,00:21:44,00:45:36,01:41:03,03:41:04
2023-12-06,2023,12,December,4,6,1294,2716,6014,13140,00:21:34,00:45:16,01:40:14,03:39:00
2023-12-07,2023,12,December,4,7,1294,2716,6014,13140,00:21:34,00:45:16,01:40:14,03:39:00
2023-12-08,2023,12,December,4,8,1319,2772,6156,13500,00:21:59,00:46:12,01:42:36,03:45:00
2023-12-09,2023,12,December,4,9,1329,2800,6261,13830,00:22:09,00:46:40,01:44:21,03:50:30
2023-12-10,2023,12,December,4,10,1328,2797,6256,13817,00:22:08,00:46:37,01:44:16,03:50:17
2023-12-11,2023,12,December,4,11,1326,2795,6250,13803,00:22:06,00:46:35,01:44:10,03:50:03
2023-12-12,2023,12,December,4,12,1325,2792,6243,13789,00:22:05,00:46:32,01:44:03,03:49:49
2023-12-13,2023,12,December,4,13,1325,2792,6243,13787,00:22:05,00:46:32,01:44:03,03:49:47
2023-12-14,2023,12,December,4,14,1330,2798,6260,13831,00:22:10,00:46:38,01:44:20,03:50:31
2023-12-15,2023,12,December,4,15,1330,2798,6260,13831,00:22:10,00:46:38,01:44:20,03:50:31
2023-12-16,2023,12,December,4,16,1329,2797,6258,13825,00:22:09,00:46:37,01:44:18,03:50:25
2023-12-17,2023,12,December,4,17,1329,2797,6257,13823,00:22:09,00:46:37,01:44:17,03:50:23
2023-12-18,2023,12,December,4,18,1323,2783,6219,13726,00:22:03,00:46:23,01:43:39,03:48:46
2023-12-19,2023,12,December,4,19,1322,2781,6214,13717,00:22:02,00:46:21,01:43:34,03:48:37
2023-12-20,2023,12,December,4,20,1322,2781,6214,13715,00:22:02,00:46:21,01:43:34,03:48:35
2023-12-21,2023,12,December,4,21,1325,2785,6229,13762,00:22:05,00:46:25,01:43:49,03:49:22
2023-12-22,2023,12,December,4,22,1325,2786,6232,13769,00:22:05,00:46:26,01:43:52,03:49:29
2023-12-23,2023,12,December,4,23,1324,2785,6229,13761,00:22:04,00:46:25,01:43:49,03:49:21
2023-12-24,2023,12,December,4,24,1320,2776,6208,13717,00:22:00,00:46:16,01:43:28,03:48:37
2023-12-25,2023,12,December,4,25,1324,2785,6229,13761,00:22:04,00:46:25,01:43:49,03:49:21
2023-12-26,2023,12,December,4,26,1320,2776,6209,13717,00:22:00,00:46:16,01:43:29,03:48:37
2023-12-27,2023,12,December,4,27,1328,2793,6247,13801,00:22:08,00:46:33,01:44:07,03:50:01
2023-12-28,2023,12,December,4,28,1329,2794,6252,13816,00:22:09,00:46:34,01:44:12,03:50:16
2023-12-29,2023,12,December,4,29,1330,2796,6257,13828,00:22:10,00:46:36,01:44:17,03:50:28
2023-12-30,2023,12,December,4,30,1325,2786,6234,13778,00:22:05,00:46:26,01:43:54,03:49:38
2023-12-31,2023,12,December,4,31,1326,2788,6238,13786,00:22:06,00:46:28,01:43:58,03:49:46
2024-01-01,2024,1,January,1,1,1327,2790,6244,13799,00:22:07,00:46:30,01:44:04,03:49:59
2024-01-02,2024,1,January,1,2,1336,2811,6293,13919,00:22:16,00:46:51,01:44:53,03:51:59
2024-01-03,2024,1,January,1,3,1332,2804,6281,13897,00:22:12,00:46:44,01:44:41,03:51:37
2024-01-04,2024,1,January,1,4,1326,2791,6249,13824,00:22:06,00:46:31,01:44:09,03:50:24
2024-01-05,2024,1,January,1,5,1332,2803,6277,13884,00:22:12,00:46:43,01:44:37,03:51:24
2024-01-06,2024,1,January,1,6,1344,2831,6348,14072,00:22:24,00:47:11,01:45:48,03:54:32
2024-01-07,2024,1,January,1,7,1344,2832,6351,14078,00:22:24,00:47:12,01:45:51,03:54:38
2024-01-08,2024,1,January,1,8,1336,2820,6334,14048,00:22:16,00:47:00,01:45:34,03:54:08
2024-01-09,2024,1,January,1,9,1335,2819,6330,14040,00:22:15,00:46:59,01:45:30,03:54:00
2024-01-10,2024,1,January,1,10,1334,2815,6323,14019,00:22:14,00:46:55,01:45:23,03:53:39
2024-01-11,2024,1,January,1,11,1331,2810,6310,13989,00:22:11,00:46:50,01:45:10,03:53:09
2024-01-12,2024,1,January,1,12,1329,2805,6299,13958,00:22:09,00:46:45,01:44:59,03:52:38
2024-01-13,2024,1,January,1,13,1321,2789,6254,13847,00:22:01,00:46:29,01:44:14,03:50:47
2024-01-14,2024,1,January,1,14,1321,2788,6253,13844,00:22:01,00:46:28,01:44:13,03:50:44
2024-01-15,2024,1,January,1,15,1322,2790,6258,13854,00:22:02,00:46:30,01:44:18,03:50:54
2024-01-16,2024,1,January,1,16,1323,2792,6262,13864,00:22:03,00:46:32,01:44:22,03:51:04
2024-01-17,2024,1,January,1,17,1327,2801,6282,13907,00:22:07,00:46:41,01:44:42,03:51:47
2024-01-18,2024,1,January,1,18,1326,2800,6279,13901,00:22:06,00:46:40,01:44:39,03:51:41
2024-01-19,2024,1,January,1,19,1326,2800,6279,13902,00:22:06,00:46:40,01:44:39,03:51:42
2024-01-20,2024,1,January,1,20,1328,2795,6271,13878,00:22:08,00:46:35,01:44:31,03:51:18
2024-01-21,2024,1,January,1,21,1328,2794,6268,13872,00:22:08,00:46:34,01:44:28,03:51:12
2024-01-22,2024,1,January,1,22,1326,2790,6260,13854,00:22:06,00:46:30,01:44:20,03:50:54
2024-01-23,2024,1,January,1,23,1326,2790,6260,13854,00:22:06,00:46:30,01:44:20,03:50:54
2024-01-24,2024,1,January,1,24,1325,2789,6256,13846,00:22:05,00:46:29,01:44:16,03:50:46
2024-01-25,2024,1,January,1,25,1330,2798,6277,13892,00:22:10,00:46:38,01:44:37,03:51:32
2024-01-26,2024,1,January,1,26,1329,2797,6275,13887,00:22:09,00:46:37,01:44:35,03:51:27
2024-01-27,2024,1,January,1,27,1332,2802,6287,13913,00:22:12,00:46:42,01:44:47,03:51:53
2024-01-28,2024,1,January,1,28,1332,2802,6287,13913,00:22:12,00:46:42,01:44:47,03:51:53
2024-01-29,2024,1,January,1,29,1329,2796,6272,13881,00:22:09,00:46:36,01:44:32,03:51:21
2024-01-30,2024,1,January,1,30,1329,2796,6272,13881,00:22:09,00:46:36,01:44:32,03:51:21
2024-01-31,2024,1,January,1,31,1328,2793,6267,13870,00:22:08,00:46:33,01:44:27,03:51:10
2024-02-01,2024,2,February,1,1,1324,2786,6249,13831,00:22:04,00:46:26,01:44:09,03:50:31
2024-02-02,2024,2,February,1,2,1324,2786,6251,13834,00:22:04,00:46:26,01:44:11,03:50:34
2024-02-03,2024,2,February,1,3,1330,2799,6279,13895,00:22:10,00:46:39,01:44:39,03:51:35
2024-02-04,2024,2,February,1,4,1287,2704,6087,13603,00:21:27,00:45:04,01:41:27,03:46:43
2024-02-05,2024,2,February,1,5,1287,2704,6087,13603,00:21:27,00:45:04,01:41:27,03:46:43
2024-02-06,2024,2,February,1,6,1289,2708,6096,13624,00:21:29,00:45:08,01:41:36,03:47:04
2024-02-07,2024,2,February,1,7,1286,2700,6078,13585,00:21:26,00:45:00,01:41:18,03:46:25
2024-02-08,2024,2,February,1,8,1287,2703,6085,13600,00:21:27,00:45:03,01:41:25,03:46:40
2024-02-09,2024,2,February,1,9,1288,2705,6089,13609,00:21:28,00:45:05,01:41:29,03:46:49
2024-02-10,2024,2,February,1,10,1285,2699,6076,13579,00:21:25,00:44:59,01:41:16,03:46:19
2024-02-11,2024,2,February,1,11,1286,2700,6078,13585,00:21:26,00:45:00,01:41:18,03:46:25
2024-02-12,2024,2,February,1,12,1277,2683,6041,13506,00:21:17,00:44:43,01:40:41,03:45:06
2024-02-13,2024,2,February,1,13,1275,2680,6035,13491,00:21:15,00:44:40,01:40:35,03:44:51
2024-02-14,2024,2,February,1,14,1275,2680,6036,13492,00:21:15,00:44:40,01:40:36,03:44:52
2024-02-15,2024,2,February,1,15,1273,2676,6026,13471,00:21:13,00:44:36,01:40:26,03:44:31
2024-02-16,2024,2,February,1,16,1273,2676,6026,13471,00:21:13,00:44:36,01:40:26,03:44:31
2024-02-17,2024,2,February,1,17,1273,2676,6026,13471,00:21:13,00:44:36,01:40:26,03:44:31
2024-02-18,2024,2,February,1,18,1277,2684,6043,13508,00:21:17,00:44:44,01:40:43,03:45:08
2024-02-19,2024,2,February,1,19,1277,2684,6044,13510,00:21:17,00:44:44,01:40:44,03:45:10
2024-02-20,2024,2,February,1,20,1277,2684,6053,13532,00:21:17,00:44:44,01:40:53,03:45:32
2024-02-21,2024,2,February,1,21,1277,2684,6072,13576,00:21:17,00:44:44,01:41:12,03:46:16
2024-02-22,2024,2,February,1,22,1277,2684,6072,13576,00:21:17,00:44:44,01:41:12,03:46:16
2024-02-23,2024,2,February,1,23,1277,2684,6072,13576,00:21:17,00:44:44,01:41:12,03:46:16
2024-02-24,2024,2,February,1,24,1277,2684,6065,13560,00:21:17,00:44:44,01:41:05,03:46:00
2024-02-25,2024,2,February,1,25,1277,2685,6069,13560,00:21:17,00:44:45,01:41:09,03:46:00
2024-02-26,2024,2,February,1,26,1277,2686,6081,13580,00:21:17,00:44:46,01:41:21,03:46:20
2024-02-27,2024,2,February,1,27,1293,2722,6153,13727,00:21:33,00:45:22,01:42:33,03:48:47
2024-02-28,2024,2,February,1,28,1290,2718,6149,13711,00:21:30,00:45:18,01:42:29,03:48:31
2024-02-29,2024,2,February,1,29,1292,2722,6154,13714,00:21:32,00:45:22,01:42:34,03:48:34
2024-03-01,2024,3,March,1,1,1300,2740,6190,13793,00:21:40,00:45:40,01:43:10,03:49:53
2024-03-02,2024,3,March,1,2,1300,2740,6193,13799,00:21:40,00:45:40,01:43:13,03:49:59
2024-03-03,2024,3,March,1,3,1312,2767,6254,13924,00:21:52,00:46:07,01:44:14,03:52:04
2024-03-04,2024,3,March,1,4,1296,2733,6175,13738,00:21:36,00:45:33,01:42:55,03:48:58
2024-03-05,2024,3,March,1,5,1299,2741,6202,13790,00:21:39,00:45:41,01:43:22,03:49:50
2024-03-06,2024,3,March,1,6,1291,2725,6176,13722,00:21:31,00:45:25,01:42:56,03:48:42
2024-03-07,2024,3,March,1,7,1290,2726,6187,13737,00:21:30,00:45:26,01:43:07,03:48:57
2024-03-08,2024,3,March,1,8,1289,2724,6185,13722,00:21:29,00:45:24,01:43:05,03:48:42
2024-03-09,2024,3,March,1,9,1290,2731,6212,13787,00:21:30,00:45:31,01:43:32,03:49:47
2024-03-10,2024,3,March,1,10,1290,2731,6208,13778,00:21:30,00:45:31,01:43:28,03:49:38
2024-03-11,2024,3,March,1,11,1285,2721,6185,13726,00:21:25,00:45:21,01:43:05,03:48:46
2024-03-12,2024,3,March,1,12,1291,2735,6210,13780,00:21:31,00:45:35,01:43:30,03:49:40
2024-03-13,2024,3,March,1,13,1292,2741,6223,13814,00:21:32,00:45:41,01:43:43,03:50:14
2024-03-14,2024,3,March,1,14,1278,2705,6141,13615,00:21:18,00:45:05,01:42:21,03:46:55
2024-03-15,2024,3,March,1,15,1278,2705,6141,13615,00:21:18,00:45:05,01:42:21,03:46:55
2024-03-16,2024,3,March,1,16,1279,2709,6151,13636,00:21:19,00:45:09,01:42:31,03:47:16
2024-03-17,2024,3,March,1,17,1274,2698,6126,13582,00:21:14,00:44:58,01:42:06,03:46:22
2024-03-18,2024,3,March,1,18,1278,2708,6142,13619,00:21:18,00:45:08,01:42:22,03:46:59
2024-03-19,2024,3,March,1,19,1269,2689,6098,13519,00:21:09,00:44:49,01:41:38,03:45:19
2024-03-20,2024,3,March,1,20,1270,2693,6102,13530,00:21:10,00:44:53,01:41:42,03:45:30
2024-03-21,2024,3,March,1,21,1270,2694,6103,13531,00:21:10,00:44:54,01:41:43,03:45:31
2024-03-22,2024,3,March,1,22,1268,2689,6092,13506,00:21:08,00:44:49,01:41:32,03:45:06
2024-03-23,2024,3,March,1,23,1267,2690,6095,13516,00:21:07,00:44:50,01:41:35,03:45:16
2024-03-24,2024,3,March,1,24,1267,2690,6094,13515,00:21:07,00:44:50,01:41:34,03:45:15
2024-03-25,2024,3,March,1,25,1266,2686,6087,13497,00:21:06,00:44:46,01:41:27,03:44:57
2024-03-26,2024,3,March,1,26,1267,2690,6095,13517,00:21:07,00:44:50,01:41:35,03:45:17
2024-03-27,2024,3,March,1,27,1267,2689,6093,13512,00:21:07,00:44:49,01:41:33,03:45:12
2024-03-28,2024,3,March,1,28,1267,2690,6094,13514,00:21:07,00:44:50,01:41:34,03:45:14
2024-03-29,2024,3,March,1,29,1267,2690,6094,13514,00:21:07,00:44:50,01:41:34,03:45:14
2024-03-30,2024,3,March,1,30,1225,2618,5953,13235,00:20:25,00:43:38,01:39:13,03:40:35
2024-03-31,2024,3,March,1,31,1225,2618,5953,13235,00:20:25,00:43:38,01:39:13,03:40:35
2024-04-01,2024,4,April,2,1,1225,2618,5953,13235,00:20:25,00:43:38,01:39:13,03:40:35
2024-04-02,2024,4,April,2,2,1226,2621,5959,13250,00:20:26,00:43:41,01:39:19,03:40:50
2024-04-03,2024,4,April,2,3,1226,2621,5959,13250,00:20:26,00:43:41,01:39:19,03:40:50
2024-04-04,2024,4,April,2,4,1227,2626,5968,13270,00:20:27,00:43:46,01:39:28,03:41:10
2024-04-05,2024,4,April,2,5,1228,2625,5970,13272,00:20:28,00:43:45,01:39:30,03:41:12
2024-04-06,2024,4,April,2,6,1228,2625,5970,13272,00:20:28,00:43:45,01:39:30,03:41:12
2024-04-07,2024,4,April,2,7,1229,2628,5975,13284,00:20:29,00:43:48,01:39:35,03:41:24
2024-04-08,2024,4,April,2,8,1238,2645,6014,13369,00:20:38,00:44:05,01:40:14,03:42:49
2024-04-09,2024,4,April,2,9,1238,2646,6015,13372,00:20:38,00:44:06,01:40:15,03:42:52
2024-04-10,2024,4,April,2,10,1243,2657,6040,13427,00:20:43,00:44:17,01:40:40,03:43:47
2024-04-11,2024,4,April,2,11,1278,2708,6124,13558,00:21:18,00:45:08,01:42:04,03:45:58
2024-04-12,2024,4,April,2,12,1276,2706,6116,13539,00:21:16,00:45:06,01:41:56,03:45:39
2024-04-13,2024,4,April,2,13,1272,2698,6099,13498,00:21:12,00:44:58,01:41:39,03:44:58
2024-04-14,2024,4,April,2,14,1286,2727,6157,13620,00:21:26,00:45:27,01:42:37,03:47:00
2024-04-15,2024,4,April,2,15,1279,2714,6131,13558,00:21:19,00:45:14,01:42:11,03:45:58
2024-04-16,2024,4,April,2,16,1278,2710,6122,13535,00:21:18,00:45:10,01:42:02,03:45:35
2024-04-17,2024,4,April,2,17,1274,2702,6107,13500,00:21:14,00:45:02,01:41:47,03:45:00
2024-04-18,2024,4,April,2,18,1274,2701,6103,13491,00:21:14,00:45:01,01:41:43,03:44:51
2024-04-19,2024,4,April,2,19,1274,2700,6100,13483,00:21:14,00:45:00,01:41:40,03:44:43
2024-04-20,2024,4,April,2,20,1275,2703,6105,13495,00:21:15,00:45:03,01:41:45,03:44:55
2024-04-21,2024,4,April,2,21,1271,2694,6084,13440,00:21:11,00:44:54,01:41:24,03:44:00
2024-04-22,2024,4,April,2,22,1271,2695,6088,13447,00:21:11,00:44:55,01:41:28,03:44:07
2024-04-23,2024,4,April,2,23,1268,2689,6074,13415,00:21:08,00:44:49,01:41:14,03:43:35
2024-04-24,2024,4,April,2,24,1267,2676,6063,13390,00:21:07,00:44:36,01:41:03,03:43:10
2024-04-25,2024,4,April,2,25,1268,2681,6071,13407,00:21:08,00:44:41,01:41:11,03:43:27
2024-04-26,2024,4,April,2,26,1262,2668,6043,13346,00:21:02,00:44:28,01:40:43,03:42:26
2024-04-27,2024,4,April,2,27,1263,2670,6047,13354,00:21:03,00:44:30,01:40:47,03:42:34
2024-04-28,2024,4,April,2,28,1263,2670,6046,13352,00:21:03,00:44:30,01:40:46,03:42:32
2024-04-29,2024,4,April,2,29,1265,2672,6053,13366,00:21:05,00:44:32,01:40:53,03:42:46
2024-04-30,2024,4,April,2,30,1263,2666,6041,13339,00:21:03,00:44:26,01:40:41,03:42:19
2024-05-01,2024,5,May,2,1,1263,2651,5995,13325,00:21:03,00:44:11,01:39:55,03:42:05
2024-05-02,2024,5,May,2,2,1263,2651,5997,13329,00:21:03,00:44:11,01:39:57,03:42:09
2024-05-03,2024,5,May,2,3,1262,2648,5988,13310,00:21:02,00:44:08,01:39:48,03:41:50
2024-05-04,2024,5,May,2,4,1262,2648,5990,13316,00:21:02,00:44:08,01:39:50,03:41:56
2024-05-05,2024,5,May,2,5,1263,2652,5998,13335,00:21:03,00:44:12,01:39:58,03:42:15
2024-05-06,2024,5,May,2,6,1252,2635,5956,13239,00:20:52,00:43:55,01:39:16,03:40:39
2024-05-07,2024,5,May,2,7,1252,2634,5953,13233,00:20:52,00:43:54,01:39:13,03:40:33
2024-05-08,2024,5,May,2,8,1255,2639,5964,13257,00:20:55,00:43:59,01:39:24,03:40:57
2024-05-09,2024,5,May,2,9,1266,2657,5993,13314,00:21:06,00:44:17,01:39:53,03:41:54
2024-05-10,2024,5,May,2,10,1267,2661,6000,13329,00:21:07,00:44:21,01:40:00,03:42:09
2024-05-11,2024,5,May,2,11,1269,2664,6014,13363,00:21:09,00:44:24,01:40:14,03:42:43
2024-05-12,2024,5,May,2,12,1270,2665,6016,13367,00:21:10,00:44:25,01:40:16,03:42:47
2024-05-13,2024,5,May,2,13,1281,2686,6055,13446,00:21:21,00:44:46,01:40:55,03:44:06
2024-05-14,2024,5,May,2,14,1253,2636,5951,13232,00:20:53,00:43:56,01:39:11,03:40:32
2024-05-15,2024,5,May,2,15,1258,2645,5961,13255,00:20:58,00:44:05,01:39:21,03:40:55
2024-05-16,2024,5,May,2,16,1258,2644,5961,13254,00:20:58,00:44:04,01:39:21,03:40:54
2024-05-17,2024,5,May,2,17,1258,2644,5967,13265,00:20:58,00:44:04,01:39:27,03:41:05
2024-05-18,2024,5,May,2,18,1255,2640,5957,13244,00:20:55,00:44:00,01:39:17,03:40:44
2024-05-19,2024,5,May,2,19,1255,2640,5958,13245,00:20:55,00:44:00,01:39:18,03:40:45
2024-05-20,2024,5,May,2,20,1255,2640,5961,13252,00:20:55,00:44:00,01:39:21,03:40:52
2024-05-21,2024,5,May,2,21,1263,2654,5990,13315,00:21:03,00:44:14,01:39:50,03:41:55
2024-05-22,2024,5,May,2,22,1264,2655,5988,13310,00:21:04,00:44:15,01:39:48,03:41:50
2024-05-23,2024,5,May,2,23,1284,2690,6070,13481,00:21:24,00:44:50,01:41:10,03:44:41
2024-05-24,2024,5,May,2,24,1289,2700,6092,13529,00:21:29,00:45:00,01:41:32,03:45:29
2024-05-25,2024,5,May,2,25,1289,2700,6096,13540,00:21:29,00:45:00,01:41:36,03:45:40
2024-05-26,2024,5,May,2,26,1289,2701,6095,13537,00:21:29,00:45:01,01:41:35,03:45:37
2024-05-27,2024,5,May,2,27,1291,2705,6103,13553,00:21:31,00:45:05,01:41:43,03:45:53
2024-05-28,2024,5,May,2,28,1290,2702,6097,13539,00:21:30,00:45:02,01:41:37,03:45:39
2024-05-29,2024,5,May,2,29,1291,2703,6100,13546,00:21:31,00:45:03,01:41:40,03:45:46
2024-05-30,2024,5,May,2,30,1291,2704,6104,13554,00:21:31,00:45:04,01:41:44,03:45:54
2024-05-31,2024,5,May,2,31,1287,2696,6091,13528,00:21:27,00:44:56,01:41:31,03:45:28
2024-06-01,2024,6,June,2,1,1286,2694,6088,13521,00:21:26,00:44:54,01:41:28,03:45:21
2024-06-02,2024,6,June,2,2,1286,2693,6078,13496,00:21:26,00:44:53,01:41:18,03:44:56
2024-06-03,2024,6,June,2,3,1286,2694,6085,13516,00:21:26,00:44:54,01:41:25,03:45:16
2024-06-04,2024,6,June,2,4,1278,2678,6043,13419,00:21:18,00:44:38,01:40:43,03:43:39
2024-06-05,2024,6,June,2,5,1262,2650,5986,13305,00:21:02,00:44:10,01:39:46,03:41:45
2024-06-06,2024,6,June,2,6,1244,2621,5925,13168,00:20:44,00:43:41,01:38:45,03:39:28
2024-06-07,2024,6,June,2,7,1244,2622,5928,13164,00:20:44,00:43:42,01:38:48,03:39:24
2024-06-08,2024,6,June,2,8,1242,2616,5908,13122,00:20:42,00:43:36,01:38:28,03:38:42
2024-06-09,2024,6,June,2,9,1241,2617,5912,13120,00:20:41,00:43:37,01:38:32,03:38:40
2024-06-10,2024,6,June,2,10,1241,2619,5914,13116,00:20:41,00:43:39,01:38:34,03:38:36
2024-06-11,2024,6,June,2,11,1235,2608,5886,13049,00:20:35,00:43:28,01:38:06,03:37:29
2024-06-12,2024,6,June,2,12,1235,2605,5872,13012,00:20:35,00:43:25,01:37:52,03:36:52
2024-06-13,2024,6,June,2,13,1233,2604,5860,12970,00:20:33,00:43:24,01:37:40,03:36:10
2024-06-14,2024,6,June,2,14,1233,2605,5860,12955,00:20:33,00:43:25,01:37:40,03:35:55
2024-06-15,2024,6,June,2,15,1229,2592,5827,12904,00:20:29,00:43:12,01:37:07,03:35:04
2024-06-16,2024,6,June,2,16,1228,2593,5831,12898,00:20:28,00:43:13,01:37:11,03:34:58
2024-06-17,2024,6,June,2,17,1228,2594,5835,12894,00:20:28,00:43:14,01:37:15,03:34:54
2024-06-18,2024,6,June,2,18,1216,2577,5799,12806,00:20:16,00:42:57,01:36:39,03:33:26
2024-06-19,2024,6,June,2,19,1216,2578,5797,12800,00:20:16,00:42:58,01:36:37,03:33:20
2024-06-20,2024,6,June,2,20,1227,2598,5840,12885,00:20:27,00:43:18,01:37:20,03:34:45
2024-06-21,2024,6,June,2,21,1227,2598,5839,12882,00:20:27,00:43:18,01:37:19,03:34:42
2024-06-22,2024,6,June,2,22,1226,2596,5834,12873,00:20:26,00:43:16,01:37:14,03:34:33
2024-06-23,2024,6,June,2,23,1225,2595,5832,12866,00:20:25,00:43:15,01:37:12,03:34:26
2024-06-24,2024,6,June,2,24,1224,2593,5829,12860,00:20:24,00:43:13,01:37:09,03:34:20
2024-06-25,2024,6,June,2,25,1212,2571,5780,12758,00:20:12,00:42:51,01:36:20,03:32:38
2024-06-26,2024,6,June,2,26,1211,2568,5775,12746,00:20:11,00:42:48,01:36:15,03:32:26
2024-06-27,2024,6,June,2,27,1207,2563,5765,12725,00:20:07,00:42:43,01:36:05,03:32:05
2024-06-28,2024,6,June,2,28,1200,2554,5750,12698,00:20:00,00:42:34,01:35:50,03:31:38
2024-06-29,2024,6,June,2,29,1202,2558,5760,12720,00:20:02,00:42:38,01:36:00,03:32:00
2024-06-30,2024,6,June,2,30,1201,2556,5755,12710,00:20:01,00:42:36,01:35:55,03:31:50
2024-07-01,2024,7,July,3,1,1200,2554,5751,12700,00:20:00,00:42:34,01:35:51,03:31:40
2024-07-02,2024,7,July,3,2,1201,2556,5756,12710,00:20:01,00:42:36,01:35:56,03:31:50
2024-07-03,2024,7,July,3,3,1202,2557,5759,12717,00:20:02,00:42:37,01:35:59,03:31:57
2024-07-04,2024,7,July,3,4,1201,2556,5756,12709,00:20:01,00:42:36,01:35:56,03:31:49
2024-07-05,2024,7,July,3,5,1207,2564,5768,12733,00:20:07,00:42:44,01:36:08,03:32:13
2024-07-06,2024,7,July,3,6,1205,2547,5726,12720,00:20:05,00:42:27,01:35:26,03:32:00
2024-07-07,2024,7,July,3,7,1205,2547,5727,12722,00:20:05,00:42:27,01:35:27,03:32:02
2024-07-08,2024,7,July,3,8,1205,2546,5727,12724,00:20:05,00:42:26,01:35:27,03:32:04
2024-07-09,2024,7,July,3,9,1193,2527,5686,12641,00:19:53,00:42:07,01:34:46,03:30:41
2024-07-10,2024,7,July,3,10,1193,2528,5689,12649,00:19:53,00:42:08,01:34:49,03:30:49
2024-07-11,2024,7,July,3,11,1187,2519,5676,12628,00:19:47,00:41:59,01:34:36,03:30:28
2024-07-12,2024,7,July,3,12,1187,2519,5676,12628,00:19:47,00:41:59,01:34:36,03:30:28
2024-07-13,2024,7,July,3,13,1187,2519,5676,12629,00:19:47,00:41:59,01:34:36,03:30:29
2024-07-14,2024,7,July,3,14,1187,2519,5671,12626,00:19:47,00:41:59,01:34:31,03:30:26
